ID,Fecha Registro,Destinatario,Monto Nominal,Cobrado,Pagado,Diferencia Pagado/Nominal,C/UF Cobro,C/UF Pago,C/USD Cobro,C/USD Pago,Comentarios,Verificador Acción
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
,,,,,,,,,,,,FALSE
